,income,name_email_similarity,current_address_months_count,customer_age,days_since_request,intended_balcon_amount,zip_count_4w,velocity_6h,velocity_24h,velocity_4w,bank_branch_count_8w,date_of_birth_distinct_emails_4w,credit_risk_score,email_is_free,phone_home_valid,phone_mobile_valid,bank_months_count,has_other_cards,proposed_credit_limit,foreign_request,session_length_in_minutes,keep_alive_session,device_distinct_emails_8w,month,is_fraud,payment_type_x0_AA,payment_type_x0_AB,payment_type_x0_AC,payment_type_x0_AD,payment_type_x0_AE,employment_status_x0_0.0,employment_status_x0_1.0,employment_status_x0_2.0,employment_status_x0_3.0,employment_status_x0_4.0,employment_status_x0_5.0,employment_status_x0_6.0,housing_status_x0_BA,housing_status_x0_BB,housing_status_x0_BC,housing_status_x0_BD,housing_status_x0_BE,housing_status_x0_BF,source_x0_0.0,source_x0_1.0,device_os_x0_linux,device_os_x0_macintosh,device_os_x0_other,device_os_x0_windows,device_os_x0_x11
income,1.0,-0.02813228894538402,-0.03588582282329988,0.12779969021330762,-0.010995535596852443,0.05194310592823882,-0.06583068451969751,-0.07553384390513483,-0.05763479402499656,-0.0551188059571208,0.00344728565497931,-0.027220925961849166,0.16157949232668428,-0.005799130146673751,0.010850159712807506,0.006784484564673852,-0.02619221449805265,0.07854738529272824,0.11014977957307995,0.020433591656200525,-0.05669710600623351,-0.046340282415475234,-0.010985980901011905,0.06647109206827777,0.03210810439598571,0.0428546232607069,-0.047356318086090796,-0.036267046472876804,0.060835355547142145,-0.008714978021352737,0.011642333657627445,0.09243377479183595,-0.009074689276003802,-0.07225608275303406,-0.07948851248852197,-0.058830215273836035,0.014265172873277483,0.14046006347299095,-0.060190257113001515,0.05477481822908987,-0.0026037216058818835,-0.13497689890414646,0.005257777182893561,-0.001829357286194996,0.001829357286195598,-0.04846549674963814,0.018123330989965238,0.031227828012981504,0.010131889399045767,-0.006339510519507495
name_email_similarity,-0.02813228894538402,1.0,0.03802687653115689,-0.06232622065374543,-0.009193332284092432,0.0493549240599469,0.025918279857368727,0.012722022509968694,0.02234655602970773,0.0369632845081295,-0.011681323109130481,0.03161099939291965,0.04550515284645644,-0.06489799372628462,-0.010322181243131265,0.024181450192690076,0.010059698784151049,0.004869967652222768,0.07458597075789931,-0.012885829129568373,-0.0032520968364828894,0.028704591831579068,-0.018359848419132973,-0.04638277469534204,-0.059077890925782924,0.022508918020768848,-0.04403892859965299,0.01300549938465564,0.015923921751945454,0.019927776004333767,0.07431049293650419,-0.07277205007455988,-0.033066878518533245,-0.01370945119795838,0.026402131562459148,-0.015186229685363008,-0.009237862191116848,-0.013323712646094917,-0.028015368277593402,-0.03029520523839214,-0.006680690307807427,0.08754380954912938,-0.013903559861676469,0.014350675401496118,-0.014350675401496404,-0.026563819321515775,0.011000833212755514,0.0155975894309861,0.006821173610078477,-0.004348346064555442
current_address_months_count,-0.03588582282329988,0.03802687653115689,1.0,0.12988231073089443,-0.06665938222734352,0.06337860710159539,0.03996790370100278,-0.0028966174949999163,-0.014488576107470461,-0.007739331408622282,0.04618373651451228,-0.18220706484275723,0.0773306361042574,-0.0988466611679085,0.13053590453837205,-0.07572354675849613,0.08336777762096075,0.041125359020087904,0.116041728901613,-0.0014342286000857969,-0.03729018116054914,-0.038254365685357346,0.011521123376737816,0.009755736038716706,0.035277410521210306,0.06870703139390041,-0.011892407349592992,-0.04879181260226816,-0.012658877821150206,0.022552373086201408,-0.05515939124231791,0.043286144327433475,0.07653216530646538,-0.0009714115952043908,0.0193217128947097,-0.0415505749006498,0.017122252657341373,0.23939765350997133,-0.03125759077070672,-0.3386002725471789,-0.03642978639782688,0.2480018579357937,0.008063683016376276,0.0037639629894179838,-0.003763962989417973,-0.0695211500321761,0.004503056071967507,0.023590021725102557,0.04652389434654155,-0.0010753270906678778
customer_age,0.12779969021330762,-0.06232622065374543,0.12988231073089443,1.0,-0.03337183285311167,-0.023936308148717993,-0.002490826083009899,-0.041315620819191275,-0.02021172730454633,-0.007755636744388435,0.05485518019174256,-0.4262596008792541,0.1649165856177807,0.009682078943007707,0.22235078941249367,-0.15157708948286666,0.006274926255453194,0.11777904390868854,0.13603430154964577,0.026358051415875487,0.027031860285951163,-0.031167410920554823,0.01829304395269334,0.010722900692003212,0.055181855897008324,-0.03835692809306365,0.07452763963466888,-0.001077861827957788,-0.05641520487021939,-0.0067378347676610465,-0.15769504694740394,0.04638964814187403,0.2927761014070867,0.0012315524844339974,-0.08019160788002298,0.04363990391126407,-0.004763768721632774,0.2140813263142537,0.12606103205625063,-0.02088702824497689,-0.012728133632990165,-0.318466935203555,-0.005929235928966986,-0.035179207618092935,0.03517920761809311,0.04615522548884535,-0.04144935452091734,-0.1164930790529471,0.09646138928006429,0.0022307617129888116
days_since_request,-0.010995535596852443,-0.009193332284092432,-0.06665938222734352,-0.03337183285311167,1.0,0.023766500764318476,-0.002488526463987703,0.021599111261210953,0.003088236960823686,0.01872942389069185,-0.023747937649609155,0.03090713740945792,-0.07665432662575962,-0.008079029916248537,-0.055048519276105976,0.011971216395497995,0.025829028653097476,-0.050642133878403314,-0.06936368297362036,-0.009249851891643391,0.05010104257963183,0.004758367435710245,-0.011686685646256318,-0.020533017776355363,-0.008180729085701008,0.048168856450566254,-0.09541093390032658,0.08470394049119717,-0.038614877747311566,0.02044405107420072,0.02664391807243676,-0.010028347011287325,-0.01885165189125993,-0.005365353133363216,-0.013140849156910979,-0.009502107223091532,0.007828984869197095,-0.034469834447139844,-0.021117960528818917,0.03565323675240337,0.010599785452473427,0.008500525079596265,-0.003748549676162296,-0.018831475092011253,0.01883147509201121,0.019977315445233103,-0.004065232193915139,-0.013777745052480481,-0.007301735779339985,0.014490979626109122
intended_balcon_amount,0.05194310592823882,0.0493549240599469,0.06337860710159539,-0.023936308148717993,0.023766500764318476,1.0,-0.023303904716714476,0.024043522942677076,0.0488107233428064,0.033298826773230455,0.10496612815683039,-0.020729798468973416,0.010427192578829153,-0.021240033820264556,0.01752453058164953,0.043320167336371875,0.04453939306225885,0.10644596853097447,0.06635583270801629,0.00023481989488551567,-0.00032817540409116,-0.014709540672968197,-0.040402426959321974,-0.025500893282325614,-0.008065249336077615,0.7347666423409943,-0.33085772949235126,-0.2779429887865663,-0.1432020062456328,0.02227451882136742,0.019286203861920866,0.016571898910772268,-0.02236641575557631,-0.01638979486301761,0.035694224683077765,-0.06285227524945745,0.003551504411362235,-0.021898465687425508,-0.14393207187625795,0.05840888642516085,0.030440643222457008,0.10016556358044394,0.0018544685956734088,0.0013783493295474937,-0.0013783493295474987,-0.036235212326140465,0.04120694209106204,0.06116550005887385,-0.05442634186724601,0.032438607994442904
zip_count_4w,-0.06583068451969751,0.025918279857368727,0.03996790370100278,-0.002490826083009899,-0.002488526463987703,-0.023303904716714476,1.0,0.08964160584057099,0.1045790459887802,0.22627074816539097,-0.009041971975618502,0.09282327145323917,-0.0857602544906604,0.014623726854252112,-0.015182247106934563,0.0065919751821486286,0.035140364468709544,-0.014520782751457649,-0.01320818227344601,0.0005555719989428237,0.027194241322156996,0.04233194523173235,0.020956664755008604,-0.19600744677255072,0.019658363864220398,-0.019001450814524482,0.004199844532207014,-0.029485132272490736,0.05933396652888489,-0.0030398048623928955,-0.026723009563007948,0.040819275710144515,-0.011040378678367267,-0.02575481553833929,0.010258091184500044,0.012262158489300923,-0.007841843749955621,-0.0029150913027306243,-0.0017127514032527443,-0.029597519408068682,-0.01041629281797693,0.04831734568342135,-0.017427141714634036,0.012903366339238055,-0.012903366339239712,0.03160053766937238,-0.04674532963028322,-0.012502385569498698,0.004431106609866253,-0.005240322010252931
velocity_6h,-0.07553384390513483,0.012722022509968694,-0.0028966174949999163,-0.041315620819191275,0.021599111261210953,0.024043522942677076,0.08964160584057099,1.0,0.3870750591846922,0.2933031198147919,-0.011942333447325343,0.06341235128341514,-0.1076838970625089,0.00474088133354788,-0.039552296306100944,-0.012452410934968738,-0.009079837197197557,-0.04168661770308712,-0.030802844763041466,0.0172822674642524,0.05338056349000405,0.028888583393842284,0.012703017204995138,-0.29341349623565627,-0.01797859920124269,0.0434883969492086,-0.03319829654013117,-0.026549348315429218,0.02537509779788546,-0.0004778622042124593,-0.026150509577459766,0.03409601395560274,-0.0012900546571849296,0.006798798292108016,-0.006917098745966397,-0.0007939153315397605,0.014254086147354548,-0.07497285400440955,0.0018290150838710469,0.016542458504952312,0.018361733723433134,0.04193464392298012,-0.0005451247663087806,0.009030293586037155,-0.009030293586039463,0.018879742451040748,-0.028480199470465074,0.008449796944271665,-0.015796705228946623,0.004981665228401411
velocity_24h,-0.05763479402499656,0.02234655602970773,-0.014488576107470461,-0.02021172730454633,0.003088236960823686,0.0488107233428064,0.1045790459887802,0.3870750591846922,1.0,0.381665715013608,0.03861708547695457,0.07606881311807877,-0.11143741384696128,-0.0007753028392776473,-0.0410969037577402,-0.02216900469670218,0.016205032990289792,-0.0486657866168212,0.0062661327103611004,0.01897778502868052,0.05807736456822295,0.022979377796682545,0.015830176440229833,-0.3818955274678059,-0.02656561537809092,0.08007543128742393,-0.037962408408881265,-0.043120167362568886,0.0055360341772649705,-0.01450580834453285,-0.039914023119445766,0.06566484618368044,0.005948592643644826,-0.008869743360621709,-0.00523720943885686,-0.020161438677104408,0.011249446669420989,-0.05127978226460888,-0.021727248674167948,0.03505166604334066,0.006103856032515411,0.028598516938981782,-0.010051193442437961,0.01884468717478679,-0.01884468717478994,-0.00706510489761544,-0.005858470545596837,0.028723547539487353,-0.020978749353204946,0.0029731789958834898
velocity_4w,-0.0551188059571208,0.0369632845081295,-0.007739331408622282,-0.007755636744388435,0.01872942389069185,0.033298826773230455,0.22627074816539097,0.2933031198147919,0.381665715013608,1.0,0.014160905411752842,0.18123537099786893,-0.16490416685037637,0.03018666979736431,-0.04173999228072134,-0.024728931114798725,0.004228031358139455,-0.09010722024130657,0.029743084314750378,0.02252081252659383,0.07332219274490934,0.08537812237661044,0.042859612927699235,-0.7869549750621526,0.0005866190276948693,0.04987549350366084,-0.06649106157593201,-0.04429271203610276,0.08953026307798831,0.003765516384570861,-0.05704797206538861,0.0941475583324195,-0.008549616918485988,-0.003988705567315367,-0.010129543041650955,-0.017608990114714354,0.014380088464744487,-0.04283206244771146,-0.027000325646609605,0.01913111663154564,0.02438901322848154,0.03999456964324916,-0.013849415454207767,0.018090595094401897,-0.018090595094408423,0.04173966232233427,-0.04095775144813773,0.007224534517665871,-0.030830476963999664,-0.0033300152496479616
