"id","is_fraud"
8177,"0.04"
8178,"0.02"
8179,"0"
8180,"0"
8181,"0"
8182,"0"
8183,"0"
8184,"0.02"
8185,"0.02"
8186,"0"
8187,"0"
8188,"0.17"
8189,"0.03"
8190,"0"
8191,"0"
8192,"0.01"
8193,"0"
8194,"0.01"
8195,"0"
8196,"0"
8197,"0.09"
8198,"0"
8199,"0"
8200,"0"
8201,"0"
8202,"0.05"
8203,"0.07"
8204,"0.01"
8205,"0.03"
8206,"0.01"
8207,"0"
8208,"0"
8209,"0"
8210,"0"
8211,"0.02"
8212,"0"
8213,"0"
8214,"0"
8215,"0.01"
8216,"0"
8217,"0.03"
8218,"0"
8219,"0.01"
8220,"0"
8221,"0"
8222,"0"
8223,"0"
8224,"0.02"
8225,"0"
8226,"0"
8227,"0.01"
8228,"0"
8229,"0"
8230,"0.03"
8231,"0"
8232,"0"
8233,"0.01"
8234,"0"
8235,"0"
8236,"0"
8237,"0.01"
8238,"0"
8239,"0"
8240,"0"
8241,"0"
8242,"0"
8243,"0.09"
8244,"0.04"
8245,"0"
8246,"0"
8247,"0"
8248,"0"
8249,"0.01"
8250,"0"
8251,"0.01"
8252,"0.02"
8253,"0"
8254,"0"
8255,"0.01"
8256,"0"
8257,"0"
8258,"0"
8259,"0.11"
8260,"0"
8261,"0"
8262,"0"
8263,"0"
8264,"0.02"
8265,"0.01"
8266,"0"
8267,"0"
8268,"0.01"
8269,"0"
8270,"0.03"
8271,"0"
8272,"0"
8273,"0"
8274,"0.06"
8275,"0.01"
8276,"0"
8277,"0"
8278,"0"
8279,"0"
8280,"0"
8281,"0"
8282,"0"
8283,"0"
8284,"0"
8285,"0.07"
8286,"0"
8287,"0"
8288,"0"
8289,"0.16"
8290,"0"
8291,"0"
8292,"0"
8293,"0"
8294,"0.04"
8295,"0"
8296,"0.02"
8297,"0"
8298,"0"
8299,"0.01"
8300,"0.02"
8301,"0.02"
8302,"0"
8303,"0.01"
8304,"0.03"
8305,"0"
8306,"0"
8307,"0.01"
8308,"0.05"
8309,"0"
8310,"0"
8311,"0.03"
8312,"0.05"
8313,"0"
8314,"0.01"
8315,"0.03"
8316,"0.01"
8317,"0"
8318,"0"
8319,"0.09"
8320,"0"
8321,"0"
8322,"0"
8323,"0.01"
8324,"0"
8325,"0"
8326,"0.01"
8327,"0"
8328,"0"
8329,"0.01"
8330,"0.06"
8331,"0"
8332,"0"
8333,"0.08"
8334,"0"
8335,"0"
8336,"0"
8337,"0"
8338,"0.01"
8339,"0"
8340,"0"
8341,"0"
8342,"0"
8343,"0"
8344,"0"
8345,"0.03"
8346,"0"
8347,"0.04"
8348,"0"
8349,"0"
8350,"0"
8351,"0"
8352,"0"
8353,"0"
8354,"0"
8355,"0.01"
8356,"0"
8357,"0"
8358,"0"
8359,"0.01"
8360,"0.36"
8361,"0"
8362,"0"
8363,"0"
8364,"0"
8365,"0"
8366,"0.02"
8367,"0"
8368,"0"
8369,"0.01"
8370,"0"
8371,"0"
8372,"0"
8373,"0"
8374,"0"
8375,"0.01"
8376,"0.01"
8377,"0"
8378,"0.02"
8379,"0.01"
8380,"0"
8381,"0.01"
8382,"0.01"
8383,"0"
8384,"0"
8385,"0"
8386,"0.01"
8387,"0"
8388,"0"
8389,"0"
8390,"0"
8391,"0"
8392,"0"
8393,"0"
8394,"0"
8395,"0.02"
8396,"0"
8397,"0"
8398,"0"
8399,"0"
8400,"0"
8401,"0"
8402,"0"
8403,"0.03"
8404,"0.01"
8405,"0"
8406,"0"
8407,"0.01"
8408,"0"
8409,"0.02"
8410,"0"
8411,"0"
8412,"0"
8413,"0"
8414,"0"
8415,"0"
8416,"0"
8417,"0"
8418,"0.02"
8419,"0"
8420,"0"
8421,"0.01"
8422,"0.01"
8423,"0"
8424,"0"
8425,"0.08"
8426,"0"
8427,"0"
8428,"0.01"
8429,"0.05"
8430,"0"
8431,"0"
8432,"0.01"
8433,"0.04"
8434,"0.01"
8435,"0"
8436,"0"
8437,"0.02"
8438,"0"
8439,"0"
8440,"0"
8441,"0.03"
8442,"0"
8443,"0"
8444,"0"
8445,"0"
8446,"0.01"
8447,"0"
8448,"0.05"
8449,"0"
8450,"0"
8451,"0"
8452,"0.01"
8453,"0"
8454,"0"
8455,"0"
8456,"0.01"
8457,"0"
8458,"0"
8459,"0.08"
8460,"0"
8461,"0"
8462,"0"
8463,"0.01"
8464,"0.01"
8465,"0"
8466,"0"
8467,"0"
8468,"0"
8469,"0"
8470,"0"
8471,"0"
8472,"0.02"
8473,"0"
8474,"0"
8475,"0"
8476,"0"
8477,"0.01"
8478,"0"
8479,"0"
8480,"0"
8481,"0.08"
8482,"0"
8483,"0"
8484,"0"
8485,"0"
8486,"0.01"
8487,"0"
8488,"0"
8489,"0"
8490,"0"
8491,"0"
8492,"0.01"
8493,"0"
8494,"0"
8495,"0"
8496,"0"
8497,"0"
8498,"0"
8499,"0"
8500,"0.01"
8501,"0"
8502,"0.02"
8503,"0.01"
8504,"0"
8505,"0"
8506,"0"
8507,"0"
8508,"0"
8509,"0"
8510,"0"
8511,"0"
8512,"0.01"
8513,"0"
8514,"0.01"
8515,"0"
8516,"0"
8517,"0"
8518,"0"
8519,"0.01"
8520,"0.01"
8521,"0"
8522,"0"
8523,"0"
8524,"0"
8525,"0"
8526,"0.02"
8527,"0"
8528,"0"
8529,"0"
8530,"0"
8531,"0"
8532,"0"
8533,"0"
8534,"0"
8535,"0"
8536,"0"
8537,"0"
8538,"0"
8539,"0"
8540,"0"
8541,"0.01"
8542,"0.06"
8543,"0"
8544,"0.01"
8545,"0"
8546,"0"
8547,"0.01"
8548,"0"
8549,"0.02"
8550,"0"
8551,"0.03"
8552,"0"
8553,"0"
8554,"0.09"
8555,"0.01"
8556,"0.17"
8557,"0"
8558,"0"
8559,"0"
8560,"0.01"
8561,"0"
8562,"0"
8563,"0"
8564,"0"
8565,"0"
8566,"0.03"
8567,"0"
8568,"0"
8569,"0"
8570,"0.03"
8571,"0"
8572,"0"
8573,"0"
8574,"0"
8575,"0"
8576,"0"
8577,"0.01"
8578,"0"
8579,"0"
8580,"0.02"
8581,"0"
8582,"0"
8583,"0"
8584,"0"
8585,"0"
8586,"0"
8587,"0"
8588,"0.01"
8589,"0"
8590,"0.02"
8591,"0.01"
8592,"0"
8593,"0"
8594,"0"
8595,"0"
8596,"0"
8597,"0"
8598,"0.01"
8599,"0"
8600,"0.01"
8601,"0"
8602,"0.13"
8603,"0.01"
8604,"0"
8605,"0"
8606,"0"
8607,"0"
8608,"0"
8609,"0"
8610,"0"
8611,"0"
8612,"0"
8613,"0"
8614,"0"
8615,"0"
8616,"0.01"
8617,"0"
8618,"0"
8619,"0.01"
8620,"0"
8621,"0.02"
8622,"0.14"
8623,"0"
8624,"0.01"
8625,"0"
8626,"0.01"
8627,"0"
8628,"0"
8629,"0"
8630,"0"
8631,"0"
8632,"0"
8633,"0"
8634,"0.03"
8635,"0.02"
8636,"0"
8637,"0"
8638,"0.02"
8639,"0.01"
8640,"0"
8641,"0.01"
8642,"0.01"
8643,"0.01"
8644,"0.02"
8645,"0"
8646,"0"
8647,"0"
8648,"0"
8649,"0"
8650,"0"
8651,"0.01"
8652,"0.01"
8653,"0"
8654,"0"
8655,"0"
8656,"0"
8657,"0"
8658,"0.01"
8659,"0"
8660,"0.02"
8661,"0"
8662,"0"
8663,"0"
8664,"0"
8665,"0.01"
8666,"0"
8667,"0"
8668,"0"
8669,"0"
8670,"0"
8671,"0"
8672,"0"
8673,"0"
8674,"0"
8675,"0"
8676,"0"
8677,"0"
8678,"0"
8679,"0"
8680,"0"
8681,"0.02"
8682,"0"
8683,"0"
8684,"0"
8685,"0"
8686,"0"
8687,"0.01"
8688,"0.04"
8689,"0"
8690,"0"
8691,"0"
8692,"0.09"
8693,"0"
8694,"0"
8695,"0"
8696,"0"
8697,"0"
8698,"0"
8699,"0"
8700,"0"
8701,"0"
8702,"0"
8703,"0"
8704,"0.01"
8705,"0"
8706,"0"
8707,"0"
8708,"0.01"
8709,"0"
8710,"0"
8711,"0.05"
8712,"0"
8713,"0"
8714,"0"
8715,"0"
8716,"0.02"
8717,"0"
8718,"0"
8719,"0"
8720,"0"
8721,"0"
8722,"0"
8723,"0"
8724,"0.01"
8725,"0"
8726,"0.01"
8727,"0"
8728,"0.01"
8729,"0.08"
8730,"0.02"
8731,"0"
8732,"0"
8733,"0.08"
8734,"0.07"
8735,"0"
8736,"0"
8737,"0.01"
8738,"0"
8739,"0"
8740,"0"
8741,"0.02"
8742,"0"
8743,"0"
8744,"0"
8745,"0"
8746,"0.01"
8747,"0"
8748,"0"
8749,"0"
8750,"0.01"
8751,"0"
8752,"0.02"
8753,"0.02"
8754,"0"
8755,"0"
8756,"0.02"
8757,"0"
8758,"0"
8759,"0"
8760,"0"
8761,"0"
8762,"0.01"
8763,"0"
8764,"0"
8765,"0.01"
8766,"0"
8767,"0.01"
8768,"0.02"
8769,"0"
8770,"0"
8771,"0.02"
8772,"0"
8773,"0.01"
8774,"0"
8775,"0"
8776,"0"
8777,"0"
8778,"0.24"
8779,"0.01"
8780,"0.01"
8781,"0"
8782,"0"
8783,"0"
8784,"0"
8785,"0"
8786,"0"
8787,"0.02"
8788,"0.02"
8789,"0"
8790,"0.02"
8791,"0"
8792,"0"
8793,"0"
8794,"0"
8795,"0"
8796,"0.01"
8797,"0"
8798,"0.01"
8799,"0"
8800,"0"
8801,"0.02"
8802,"0"
8803,"0.02"
8804,"0.04"
8805,"0"
8806,"0"
8807,"0.04"
8808,"0"
8809,"0"
8810,"0.05"
8811,"0"
8812,"0"
8813,"0.02"
8814,"0"
8815,"0"
8816,"0"
8817,"0"
8818,"0"
8819,"0"
8820,"0.01"
8821,"0.02"
8822,"0"
8823,"0"
8824,"0.01"
8825,"0"
8826,"0"
8827,"0.06"
8828,"0.03"
8829,"0"
8830,"0"
8831,"0.01"
8832,"0"
8833,"0"
8834,"0"
8835,"0"
8836,"0.01"
8837,"0"
8838,"0"
8839,"0"
8840,"0.01"
8841,"0"
8842,"0"
8843,"0"
8844,"0"
8845,"0"
8846,"0"
8847,"0"
8848,"0"
8849,"0.02"
8850,"0"
8851,"0"
8852,"0"
8853,"0"
8854,"0"
8855,"0.02"
8856,"0"
8857,"0"
8858,"0.21"
8859,"0"
8860,"0"
8861,"0"
8862,"0"
8863,"0"
8864,"0"
8865,"0.04"
8866,"0"
8867,"0"
8868,"0"
8869,"0"
8870,"0"
8871,"0"
8872,"0"
8873,"0"
8874,"0.01"
8875,"0"
8876,"0"
8877,"0"
8878,"0"
8879,"0"
8880,"0"
8881,"0"
8882,"0.01"
8883,"0"
8884,"0"
8885,"0.01"
8886,"0"
8887,"0"
8888,"0"
8889,"0"
8890,"0"
8891,"0.03"
8892,"0.01"
8893,"0"
8894,"0"
8895,"0"
8896,"0"
8897,"0"
8898,"0"
8899,"0.09"
8900,"0.02"
8901,"0"
8902,"0"
8903,"0.01"
8904,"0.01"
8905,"0.01"
8906,"0"
8907,"0"
8908,"0.13"
8909,"0"
8910,"0"
8911,"0"
8912,"0.01"
8913,"0.01"
8914,"0"
8915,"0.01"
8916,"0"
8917,"0"
8918,"0"
8919,"0.02"
8920,"0"
8921,"0"
8922,"0"
8923,"0.07"
8924,"0"
8925,"0.04"
8926,"0.01"
8927,"0"
8928,"0"
8929,"0.01"
8930,"0"
8931,"0.12"
8932,"0"
8933,"0"
8934,"0"
8935,"0"
8936,"0.09"
8937,"0.02"
8938,"0.01"
8939,"0"
8940,"0"
8941,"0"
8942,"0.01"
8943,"0"
8944,"0"
8945,"0"
8946,"0"
8947,"0"
8948,"0"
8949,"0"
8950,"0"
8951,"0.01"
8952,"0"
8953,"0"
8954,"0"
8955,"0"
8956,"0"
8957,"0"
8958,"0"
8959,"0"
8960,"0.01"
8961,"0"
8962,"0"
8963,"0"
8964,"0"
8965,"0"
8966,"0.01"
8967,"0.01"
8968,"0"
8969,"0.02"
8970,"0"
8971,"0"
8972,"0"
8973,"0"
8974,"0"
8975,"0.02"
8976,"0"
8977,"0"
8978,"0"
8979,"0"
8980,"0"
8981,"0.01"
8982,"0"
8983,"0.07"
8984,"0"
8985,"0"
8986,"0"
8987,"0"
8988,"0"
8989,"0.07"
8990,"0"
8991,"0"
8992,"0"
8993,"0"
8994,"0.03"
8995,"0"
8996,"0"
8997,"0.01"
8998,"0"
8999,"0.01"
9000,"0"
9001,"0"
9002,"0"
9003,"0.06"
9004,"0"
9005,"0.02"
9006,"0"
9007,"0.01"
9008,"0.01"
9009,"0"
9010,"0"
9011,"0"
9012,"0.01"
9013,"0"
9014,"0.01"
9015,"0"
9016,"0.1"
9017,"0"
9018,"0"
9019,"0"
9020,"0"
9021,"0"
9022,"0"
9023,"0"
9024,"0"
9025,"0"
9026,"0"
9027,"0"
9028,"0"
9029,"0"
9030,"0"
9031,"0.02"
9032,"0"
9033,"0"
9034,"0"
9035,"0.01"
9036,"0"
9037,"0"
9038,"0"
9039,"0"
9040,"0"
9041,"0.01"
9042,"0.01"
9043,"0.05"
9044,"0.06"
9045,"0"
9046,"0"
9047,"0"
9048,"0"
9049,"0"
9050,"0"
9051,"0"
9052,"0"
9053,"0"
9054,"0"
9055,"0.01"
9056,"0"
9057,"0"
9058,"0"
9059,"0.49"
9060,"0.01"
9061,"0.01"
9062,"0.19"
9063,"0.04"
9064,"0.01"
9065,"0.01"
9066,"0.01"
9067,"0.01"
9068,"0.07"
9069,"0"
9070,"0"
9071,"0"
9072,"0.01"
9073,"0.07"
9074,"0"
9075,"0"
9076,"0"
9077,"0"
9078,"0.01"
9079,"0"
9080,"0"
9081,"0"
9082,"0.01"
9083,"0.28"
9084,"0.01"
9085,"0.01"
9086,"0"
9087,"0"
9088,"0"
9089,"0"
9090,"0.04"
9091,"0.01"
9092,"0.01"
9093,"0.03"
9094,"0"
9095,"0"
9096,"0"
9097,"0"
9098,"0"
9099,"0"
9100,"0.03"
9101,"0"
9102,"0"
9103,"0"
9104,"0.01"
9105,"0"
9106,"0"
9107,"0.02"
9108,"0.01"
9109,"0"
9110,"0"
9111,"0"
9112,"0.01"
9113,"0"
9114,"0"
9115,"0"
9116,"0"
9117,"0"
9118,"0"
9119,"0"
9120,"0"
9121,"0.07"
9122,"0"
9123,"0.02"
9124,"0"
9125,"0.02"
9126,"0"
9127,"0.13"
9128,"0.01"
9129,"0"
9130,"0.01"
9131,"0"
9132,"0"
9133,"0"
9134,"0"
9135,"0"
9136,"0"
9137,"0.35"
9138,"0.01"
9139,"0"
9140,"0.02"
9141,"0.09"
9142,"0"
9143,"0.01"
9144,"0"
9145,"0.01"
9146,"0"
9147,"0"
9148,"0.04"
9149,"0"
9150,"0"
9151,"0"
9152,"0.02"
9153,"0"
9154,"0.01"
9155,"0"
9156,"0"
9157,"0.02"
9158,"0"
9159,"0"
9160,"0.04"
9161,"0"
9162,"0"
9163,"0.01"
9164,"0"
9165,"0"
9166,"0"
9167,"0"
9168,"0"
9169,"0.02"
9170,"0.07"
9171,"0"
9172,"0"
9173,"0"
9174,"0"
9175,"0"
9176,"0"
9177,"0"
9178,"0"
9179,"0.01"
9180,"0"
9181,"0"
9182,"0"
9183,"0"
9184,"0"
9185,"0.01"
9186,"0"
9187,"0"
9188,"0"
9189,"0.06"
9190,"0"
9191,"0"
9192,"0"
9193,"0.01"
9194,"0"
9195,"0"
9196,"0"
9197,"0"
9198,"0"
9199,"0"
9200,"0"
9201,"0"
9202,"0.01"
9203,"0"
9204,"0"
9205,"0"
9206,"0.11"
9207,"0"
9208,"0"
9209,"0"
9210,"0"
9211,"0"
9212,"0"
9213,"0.01"
9214,"0.01"
9215,"0.01"
9216,"0"
9217,"0"
9218,"0"
9219,"0.02"
9220,"0.05"
9221,"0"
9222,"0.01"
9223,"0"
9224,"0"
9225,"0"
9226,"0"
9227,"0"
9228,"0.01"
9229,"0"
9230,"0.01"
9231,"0"
9232,"0"
9233,"0"
9234,"0.03"
9235,"0.03"
9236,"0"
9237,"0"
9238,"0"
9239,"0.37"
9240,"0"
9241,"0"
9242,"0"
9243,"0"
9244,"0"
9245,"0.01"
9246,"0"
9247,"0"
9248,"0"
9249,"0"
9250,"0"
9251,"0"
9252,"0"
9253,"0.12"
9254,"0"
9255,"0"
9256,"0"
9257,"0"
9258,"0"
9259,"0"
9260,"0"
9261,"0"
9262,"0.01"
9263,"0.01"
9264,"0"
9265,"0.01"
9266,"0"
9267,"0"
9268,"0"
9269,"0"
9270,"0"
9271,"0"
9272,"0.01"
9273,"0"
9274,"0.01"
9275,"0"
9276,"0"
9277,"0"
9278,"0"
9279,"0"
9280,"0"
9281,"0"
9282,"0"
9283,"0.06"
9284,"0"
9285,"0"
9286,"0.01"
9287,"0"
9288,"0"
9289,"0"
9290,"0"
9291,"0"
9292,"0.04"
9293,"0"
9294,"0"
9295,"0"
9296,"0"
9297,"0"
9298,"0"
9299,"0"
9300,"0"
9301,"0"
9302,"0"
9303,"0"
9304,"0"
9305,"0.02"
9306,"0.01"
9307,"0"
9308,"0.01"
9309,"0"
9310,"0.03"
9311,"0.02"
9312,"0.01"
9313,"0"
9314,"0.01"
9315,"0.31"
9316,"0"
9317,"0"
9318,"0.02"
9319,"0"
9320,"0"
9321,"0"
9322,"0"
9323,"0"
9324,"0"
9325,"0"
9326,"0"
9327,"0.01"
9328,"0"
9329,"0.01"
9330,"0"
9331,"0"
9332,"0"
9333,"0"
9334,"0"
9335,"0"
9336,"0"
9337,"0"
9338,"0"
9339,"0.18"
9340,"0.07"
9341,"0.01"
9342,"0"
9343,"0.01"
9344,"0"
9345,"0.06"
9346,"0"
9347,"0.01"
9348,"0"
9349,"0"
9350,"0"
9351,"0"
9352,"0"
9353,"0"
9354,"0.01"
9355,"0.01"
9356,"0"
9357,"0"
9358,"0"
9359,"0"
9360,"0"
9361,"0.07"
9362,"0"
9363,"0.02"
9364,"0"
9365,"0.01"
9366,"0"
9367,"0"
9368,"0"
9369,"0.01"
9370,"0"
9371,"0.01"
9372,"0.05"
9373,"0.01"
9374,"0.01"
9375,"0.06"
9376,"0"
9377,"0"
9378,"0.05"
9379,"0"
9380,"0"
9381,"0.01"
9382,"0"
9383,"0"
9384,"0"
9385,"0.02"
9386,"0.02"
9387,"0.01"
9388,"0"
9389,"0"
9390,"0"
9391,"0.13"
9392,"0"
9393,"0.04"
9394,"0"
9395,"0.04"
9396,"0.08"
9397,"0"
9398,"0"
9399,"0"
9400,"0"
9401,"0.01"
9402,"0"
9403,"0.02"
9404,"0"
9405,"0"
9406,"0.01"
9407,"0"
9408,"0.01"
9409,"0"
9410,"0.03"
9411,"0"
9412,"0.01"
9413,"0.01"
9414,"0.01"
9415,"0"
9416,"0"
9417,"0.05"
9418,"0"
9419,"0"
9420,"0.01"
9421,"0.04"
9422,"0.01"
9423,"0"
9424,"0"
9425,"0.07"
9426,"0.02"
9427,"0.01"
9428,"0"
9429,"0"
9430,"0"
9431,"0"
9432,"0"
9433,"0"
9434,"0"
9435,"0"
9436,"0.01"
9437,"0.2"
9438,"0"
9439,"0"
9440,"0.02"
9441,"0.01"
9442,"0.01"
9443,"0"
9444,"0"
9445,"0"
9446,"0"
9447,"0.01"
9448,"0.01"
9449,"0.03"
9450,"0"
9451,"0"
9452,"0"
9453,"0.04"
9454,"0"
9455,"0"
9456,"0"
9457,"0"
9458,"0"
9459,"0"
9460,"0.01"
9461,"0.01"
9462,"0.02"
9463,"0"
9464,"0.01"
9465,"0"
9466,"0"
9467,"0.01"
9468,"0"
9469,"0"
9470,"0"
9471,"0"
9472,"0.01"
9473,"0"
9474,"0"
9475,"0.01"
9476,"0"
9477,"0"
9478,"0.01"
9479,"0"
9480,"0"
9481,"0"
9482,"0"
9483,"0"
9484,"0"
9485,"0"
9486,"0.02"
9487,"0"
9488,"0"
9489,"0.07"
9490,"0"
9491,"0"
9492,"0.01"
9493,"0"
9494,"0.01"
9495,"0.01"
9496,"0.01"
9497,"0"
9498,"0"
9499,"0.01"
9500,"0"
9501,"0"
9502,"0"
9503,"0"
9504,"0"
9505,"0"
9506,"0.01"
9507,"0"
9508,"0.06"
9509,"0"
9510,"0"
9511,"0"
9512,"0"
9513,"0"
9514,"0"
9515,"0.01"
9516,"0"
9517,"0.04"
9518,"0"
9519,"0"
9520,"0"
9521,"0.02"
9522,"0"
9523,"0.02"
9524,"0.02"
9525,"0"
9526,"0"
9527,"0"
9528,"0"
9529,"0"
9530,"0"
9531,"0"
9532,"0"
9533,"0"
9534,"0.04"
9535,"0"
9536,"0.01"
9537,"0"
9538,"0"
9539,"0.01"
9540,"0"
9541,"0"
9542,"0.02"
9543,"0"
9544,"0.01"
9545,"0"
9546,"0.05"
9547,"0.02"
9548,"0.05"
9549,"0"
9550,"0.01"
9551,"0"
9552,"0.01"
9553,"0"
9554,"0"
9555,"0"
9556,"0"
9557,"0.01"
9558,"0"
9559,"0.1"
9560,"0"
9561,"0.02"
9562,"0"
9563,"0"
9564,"0.06"
9565,"0.01"
9566,"0"
9567,"0"
9568,"0"
9569,"0"
9570,"0"
9571,"0"
9572,"0.02"
9573,"0.01"
9574,"0.01"
9575,"0.01"
9576,"0"
9577,"0"
9578,"0.02"
9579,"0"
9580,"0.01"
9581,"0.02"
9582,"0.01"
9583,"0.01"
9584,"0"
9585,"0"
9586,"0.01"
9587,"0"
9588,"0.01"
9589,"0"
9590,"0"
9591,"0"
9592,"0.02"
9593,"0.13"
9594,"0"
9595,"0"
9596,"0"
9597,"0.01"
9598,"0"
9599,"0.01"
9600,"0"
9601,"0"
9602,"0.04"
9603,"0.02"
9604,"0"
9605,"0.02"
9606,"0"
9607,"0.12"
9608,"0"
9609,"0"
9610,"0"
9611,"0"
9612,"0.03"
9613,"0"
9614,"0.01"
9615,"0"
9616,"0"
9617,"0"
9618,"0.01"
9619,"0"
9620,"0"
9621,"0.01"
9622,"0"
9623,"0"
9624,"0.02"
9625,"0"
9626,"0"
9627,"0.01"
9628,"0.01"
9629,"0.03"
9630,"0"
9631,"0"
9632,"0.01"
9633,"0"
9634,"0"
9635,"0"
9636,"0"
9637,"0"
9638,"0.03"
9639,"0"
9640,"0.01"
9641,"0.02"
9642,"0"
9643,"0.02"
9644,"0.01"
9645,"0"
9646,"0.03"
9647,"0"
9648,"0"
9649,"0"
9650,"0.01"
9651,"0"
9652,"0.53"
9653,"0.03"
9654,"0"
9655,"0.01"
9656,"0"
9657,"0.05"
9658,"0"
9659,"0"
9660,"0"
9661,"0.21"
9662,"0"
9663,"0.01"
9664,"0"
9665,"0"
9666,"0.06"
9667,"0"
9668,"0"
9669,"0"
9670,"0"
9671,"0.33"
9672,"0"
9673,"0.03"
9674,"0.01"
9675,"0.02"
9676,"0"
9677,"0.02"
9678,"0"
9679,"0"
9680,"0"
9681,"0.01"
9682,"0"
9683,"0"
9684,"0"
9685,"0"
9686,"0"
9687,"0.02"
9688,"0"
9689,"0.01"
9690,"0.01"
9691,"0.01"
9692,"0"
9693,"0.01"
9694,"0"
9695,"0"
9696,"0"
9697,"0"
9698,"0"
9699,"0.01"
9700,"0"
9701,"0.01"
9702,"0.03"
9703,"0"
9704,"0"
9705,"0.03"
9706,"0.01"
9707,"0"
9708,"0.01"
9709,"0"
9710,"0"
9711,"0"
9712,"0"
9713,"0"
9714,"0"
9715,"0.01"
9716,"0.01"
9717,"0"
9718,"0"
9719,"0"
9720,"0.01"
9721,"0"
9722,"0"
9723,"0.02"
9724,"0"
9725,"0.07"
9726,"0"
9727,"0"
9728,"0.01"
9729,"0"
9730,"0"
9731,"0"
9732,"0"
9733,"0"
9734,"0.03"
9735,"0"
9736,"0"
9737,"0.01"
9738,"0"
9739,"0.14"
9740,"0"
9741,"0"
9742,"0"
9743,"0.04"
9744,"0"
9745,"0"
9746,"0"
9747,"0.02"
9748,"0"
9749,"0"
9750,"0"
9751,"0.01"
9752,"0"
9753,"0"
9754,"0.01"
9755,"0"
9756,"0"
9757,"0.01"
9758,"0"
9759,"0"
9760,"0"
9761,"0"
9762,"0"
9763,"0"
9764,"0"
9765,"0.01"
9766,"0.08"
9767,"0"
9768,"0.03"
9769,"0"
9770,"0"
9771,"0.01"
9772,"0.01"
9773,"0.01"
9774,"0"
9775,"0"
9776,"0.02"
9777,"0"
